region,rvalue-s,pvalue-s,fdr-pvalue-s,rvalue,pvalue,fdr-pvalue
A8m_R,-0.06862848007209559,0.1801554868460301,0.6246967091455591,-0.06131859682846965,0.2312157385433387,0.6474040679213484
A8dl_R,-0.09759147112864683,0.05636315121575053,0.4423143863674856,-0.07334951975772071,0.15193876385905697,0.5905786138404719
A9l_R,-0.06087789030278555,0.2345922769872871,0.6637837669202049,-0.07138909162701447,0.16321949000852823,0.5905786138404719
A6dl_R,-0.09528623836437501,0.06247155922869649,0.4423143863674856,-0.09552111643011013,0.061825222484949344,0.44107676679036034
A6m_R,-0.11418100692613652,0.02544525681644256,0.31685829451374303,-0.12570902662768013,0.013820074623730588,0.35854367136503545
A9m_R,-0.08886046019721731,0.08242487624370054,0.5075793267816562,-0.08736661911854157,0.08773361176751415,0.4679125960934088
A10m_R,-0.003618131933281659,0.943734397361694,0.9747592355449838,-0.0007115342534351177,0.9889261279087457,0.9948480040811457
46d_R,-0.10560777863349305,0.03884646656120983,0.3480643403884401,-0.09424845316264349,0.06539430420294058,0.44107676679036034
IFJ_R,-0.11422156086663506,0.025392805724871622,0.31685829451374303,-0.09104890620672475,0.07511914045967194,0.4511789842860939
A46_R,-0.0226168014034147,0.659047062372947,0.8729190851746559,-0.013637273246219139,0.7902186313179813,0.9156959428080576
46v_R,0.0023010496953649157,0.9641987373165845,0.9747592355449838,-0.0050876926490268145,0.920945096169245,0.9668141599303355
A8vl_R,-0.10098785890312836,0.0482723520819379,0.4004817357908922,-0.09384975663787261,0.06654662094568699,0.44107676679036034
A6vl_R,-0.08527548012548215,0.09562266035105874,0.5075793267816562,-0.08848797523303627,0.08372368583855744,0.4574172104350455
A10l_R,-0.02450086161144811,0.6326531934503902,0.8694129775023767,-0.001959764454146828,0.9695058800112342,0.9871332596478021
A44d_R,0.024618169104298985,0.6310246920743122,0.8694129775023767,0.025298808212186663,0.6216112166214882,0.8477069509327819
IFS_R,-0.007627119794611897,0.8817272735141379,0.9541396582954922,0.006149711160451027,0.9045148593160257,0.9648158499370941
A45c_R,-0.013728584347790247,0.7888470186905494,0.9183570228089439,-0.01689522344479618,0.7417106776747493,0.8790645068737769
A45r_R,-0.027191746578782993,0.5957572191098568,0.8583965818222788,-0.003005632145342076,0.9532474139787604,0.980630878904286
A44op_R,-0.018637918686424032,0.7161637389807745,0.8833820921628184,-0.006638979764455695,0.8969587499102288,0.9648158499370941
A44v_R,0.021893746455435393,0.6692920985879245,0.8729190851746559,0.022501077804738322,0.6606825469004797,0.8505338534810772
A14m_R,0.03529483171784269,0.4910181614323069,0.843898987090609,0.06740974084123558,0.18803299616331579,0.5932308611349681
47o_R,-0.03478560013764216,0.4972976173926803,0.843898987090609,-0.037152422465907775,0.46847596251370976,0.793650845620759
A11l_R,-0.007203106680406615,0.8882581343106855,0.9562888499175856,-0.003236322318349883,0.9496636064680515,0.980630878904286
A11m_R,0.08821244463118846,0.08469500826965858,0.5075793267816562,0.09304668498970509,0.0689182448109938,0.44107676679036034
A13_R,0.005182356920884296,0.9194790977755793,0.9735616614002531,0.009135142694818028,0.8585677732411684,0.952075154485256
47l_R,-0.05373329295040053,0.294223237812976,0.714973805835403,-0.052757562192667626,0.30309057750348034,0.7293458828909049
A4hf_R,-0.06425321994741555,0.20960695767908577,0.6626065024500135,-0.04963611481807358,0.33263496799483167,0.730492478733748
A6cdl_R,-0.060557899843369116,0.23706563104293032,0.6637837669202049,-0.04044257431461255,0.4299877129682662,0.7767519976200937
A4ul_R,-0.04399697882518955,0.3905395524536559,0.7952805431783538,-0.02106681186995362,0.6810845265499647,0.8645135264109666
A4t_R,-0.05485865815064269,0.2842132743662263,0.714973805835403,-0.04415941774586798,0.3887906935587616,0.7675839199821332
A4tl_R,-0.014324314989689849,0.7799145377394465,0.9183570228089439,-0.04702742254476857,0.35870030522659735,0.7565859277329086
A6cvl_R,-0.05019035090437715,0.327258180404985,0.7383656813959427,-0.026725657907520923,0.6020777107765934,0.8387329873125885
3ll_R,-0.07116622858319785,0.16454069662803406,0.6213575334817093,-0.08246024112126107,0.10712547209484026,0.5332467944276492
A4ll_R,-0.06547003705904123,0.20108802931179434,0.6589936334311022,-0.0696592629590394,0.17368574617091606,0.5905786138404719
A38m_R,-0.039596759258836135,0.4397034954465433,0.8235071993091795,-0.05899102537728175,0.24944158381007292,0.6521009486194939
42_R,-0.05346529577688617,0.2966413286496509,0.714973805835403,-0.07767717875669491,0.12914123030843447,0.5754511569245464
TE1.2_R,-0.03149774688470372,0.5388448683015498,0.8451903026221329,-0.04251179924011082,0.40674912567865673,0.7675839199821332
A22c_R,-0.12063486917336766,0.01818716598376841,0.31685829451374303,-0.11942826510585713,0.019387707079270795,0.35854367136503545
A38l_R,-0.08682996143072517,0.08970653670856721,0.5075793267816562,-0.09474489911775073,0.06398243129553198,0.44107676679036034
A22r_R,-0.08591969262312302,0.0931341872228533,0.5075793267816562,-0.08255072386051013,0.1067395076766351,0.5332467944276492
A21c_R,-0.004307766001311311,0.9330329989113431,0.9735616614002531,0.0016118203881265835,0.9749179540430347,0.9881521344146595
A21r_R,-0.004216707896225826,0.9344453446475645,0.9735616614002531,-0.03390517312259137,0.5082540848863395,0.8095469135737897
A37dl_R,0.010510728360112355,0.8375468728274469,0.9333855697181497,0.029057792404117756,0.5707595920845666,0.8195522347880957
aSTS_R,-0.07224907169850352,0.15819587143383326,0.6213575334817093,-0.07005070444542781,0.17127469029852616,0.5905786138404719
A20iv_R,-0.04796210729498067,0.34921772775937165,0.7745026833475174,-0.04892578833918151,0.33960862077627907,0.7385663209115195
A37elv_R,-0.04624490317292185,0.36676193253606404,0.7750440838497957,-0.042652371223799154,0.40519797543304004,0.7675839199821332
A20r_R,-0.009651565138588964,0.8506635543939614,0.9350828454877723,-0.03887278506669929,0.44811848255260006,0.7834614390150335
A20il_R,0.013804801332833393,0.7877026382948962,0.9183570228089439,0.013411314014728662,0.793615611223615,0.9156959428080576
A37vl_R,-0.0002817995072753098,0.9956141312553508,0.9956141312553508,-0.026094688959424798,0.6106817094315384,0.8443994006954606
A20cl_R,-0.07335929757898348,0.15188402133143342,0.6213575334817093,-0.05135219485736911,0.31617031876564666,0.7293458828909049
A20cv_R,-0.026320796826161258,0.6075922180812585,0.8583965818222788,-0.03087939949309981,0.5468479124657615,0.8189369234321734
A20rv_R,-0.13320597193985612,0.009053897648888566,0.31685829451374303,-0.1345761013692943,0.00836172112103035,0.3480904732826883
A37mv_R,-0.06296200963161522,0.21892812187150062,0.6626065024500135,-0.02318726264939092,0.6510087545263568,0.8491634652908108
A37lv_R,-0.12207320651853956,0.01684120084241527,0.31685829451374303,-0.11980477411558481,0.019005893425533046,0.35854367136503545
36r_R,-0.06621758492272078,0.19598080976183596,0.655219423681362,-0.075303461495365,0.14129381085200915,0.5754511569245464
36c_R,-0.026611331444799664,0.6036326443415568,0.8583965818222788,-0.03805087549592962,0.4577813003195258,0.7834614390150335
TL_R,-0.022551035829299883,0.6599763075718904,0.8729190851746559,-0.0173497013073129,0.7350195817299666,0.8775884344184438
34_R,-0.11561075197050465,0.02365148522799142,0.31685829451374303,-0.11155110819019372,0.029052071167331998,0.3863444784359175
TI_R,0.09502829514446307,0.06318776948106937,0.4423143863674856,0.07803740211650051,0.12736991026276115,0.5754511569245464
TH_R,-0.04071091137914331,0.42693149938397346,0.814131229295055,-0.04755796151904501,0.35329824998853493,0.7537029333088745
rpSTS_R,-0.012179727154687486,0.8121978210974357,0.9235142737351553,-0.011264212576874814,0.8260803434960012,0.9367538019105915
cpSTS_R,-0.06845313027420076,0.18127359863598813,0.6246967091455591,-0.07007730304783927,0.17111176834458444,0.5905786138404719
A7r_R,-0.044615799705659466,0.3839026428004908,0.7900313949414967,-0.03568082396364653,0.486286819371936,0.7972284468531027
A7c_R,-0.0057140853490516355,0.9112498029646684,0.9719997898289796,-0.018609700926378658,0.7165749740319753,0.8775884344184438
A5l_R,0.013567778320855432,0.7912629705452062,0.9183570228089439,0.020405200223034773,0.6905757805287484,0.8645135264109666
A7pc_R,-0.04054034447794772,0.4288727011465022,0.814131229295055,-0.04316084049676135,0.3996167196612972,0.7675839199821332
A7ip_R,0.052438854456881366,0.3060249088440116,0.714973805835403,0.046763684625251024,0.36140488512241614,0.7565859277329086
A39c_R,-0.051664859494663457,0.3132288998164959,0.7233327171020111,-0.04107908555410822,0.4227587841820043,0.7767519976200937
A39rd_R,0.031070248725996424,0.5443715786233134,0.8468002334140431,0.03155711964841472,0.5380795169384953,0.8189369234321734
A40rd_R,0.0027272037347122764,0.9575740902227047,0.9747592355449838,-0.020085982074175657,0.6951726766321634,0.86510377536447
A40c_R,-0.01231727785115671,0.8101170113220408,0.9235142737351553,-0.024067913133723192,0.6386788487605144,0.8491634652908108
A39rv_R,-0.009073823871118929,0.8595072568469205,0.939005423162522,0.00522468555340886,0.9188236721745964,0.9668141599303355
A40rv_R,-0.04356648143775049,0.39519737275313715,0.7959070163771365,-0.05954745290993818,0.24499613965844458,0.6521009486194939
A7m_R,0.027795789185082975,0.5876111221859857,0.8583965818222788,0.03989064201548911,0.43631355065151955,0.781873882767523
A5m_R,-0.03767777853729434,0.46220577579623556,0.8235071993091795,-0.030395525254739146,0.5531511351998211,0.8189369234321734
dmPOS_R,0.0031984588825036235,0.9502517531638128,0.9747592355449838,-0.003920337272901572,0.9390435656552171,0.9783523660779936
A31_R,-0.03845076055699642,0.4530655516884394,0.8235071993091795,-0.042475790210995866,0.4071470365857066,0.7675839199821332
3ulhf_R,-0.05447465593670477,0.2876027919486319,0.714973805835403,-0.038331747745053955,0.4544661787770931,0.7834614390150335
3tonIa_R,-0.07084901584383155,0.16643505361117214,0.6213575334817093,-0.06983294758617441,0.17261284897224144,0.5905786138404719
A2_R,-0.05596030305024656,0.27463919071928855,0.714973805835403,-0.040542165090497434,0.4288519540148892,0.7767519976200937
3tru_R,-0.06095122898199514,0.2340279820953843,0.6637837669202049,-0.007093477242849548,0.8899479497216478,0.9630354625007203
G_R,0.012267626771509589,0.8108679588817586,0.9235142737351553,0.019387002296572572,0.705277187717139,0.8728292267880615
vIa_R,0.027322765236857147,0.5939859548424196,0.8583965818222788,0.026822655978070417,0.6007598694487297,0.8387329873125885
dIa_R,-0.03499675820234442,0.49468861816911847,0.843898987090609,-0.03308339518379878,0.5185933396549152,0.8095469135737897
vIg_R,-0.032301529645286785,0.5285299757273263,0.8451903026221329,-0.013176753972027293,0.797146021640943,0.9156959428080576
dIg_R,0.054423249165386635,0.2880586033693191,0.714973805835403,0.024288319449617905,0.6356082933093108,0.8491634652908108
dId_R,-0.06636979926631736,0.19495259238058216,0.655219423681362,-0.07627294483756246,0.13622868055208218,0.5754511569245464
A23d_R,-0.009917347961936128,0.8466013224100319,0.9350828454877723,-0.03855706979330445,0.45181648451457795,0.7834614390150335
A24rv_R,-0.030177665509470493,0.5560006363896116,0.8527397724499308,-0.02311418656942321,0.6520362322768726,0.8491634652908108
A32p_R,-0.026195141614798308,0.6093082879899212,0.8583965818222788,-0.01568818263113807,0.7595748922353491,0.8954988203195695
A23v_R,-0.022867537463824115,0.6555090645513082,0.8729190851746559,-0.01795288291151025,0.7261701010346832,0.8775884344184438
A24cd_R,-0.06161682010978933,0.22895045473877992,0.6637837669202049,-0.06483958504456708,0.20546987306689446,0.6045783676204581
A23c_R,-0.06995321396179596,0.1718728288542053,0.6244466403564285,-0.06412454212723877,0.21052282443926668,0.6045783676204581
A32sg_R,-0.03438687262883462,0.5022440008900741,0.8451903026221329,-0.035395447417759046,0.48978248472252217,0.7972284468531027
cLinG_R,-0.11587982590219247,0.02332640958654303,0.31685829451374303,-0.10927256813948293,0.03252306772689073,0.3863444784359175
rCunG_R,-0.037592298656949144,0.46322279961141344,0.8235071993091795,-0.06884135140700534,0.1788049891334148,0.5932308611349681
cCunG_R,-0.11409058503991497,0.025562541717739213,0.31685829451374303,-0.13269676796783034,0.009323851962929149,0.3480904732826883
rLinG_R,-0.08228089440831382,0.10789375011616076,0.5414666353252462,-0.07600681998659965,0.13760495772760978,0.5754511569245464
vmPOS_R,-0.06256472651072036,0.2218548557310313,0.6626065024500135,-0.04826048333360673,0.34622433391777685,0.7457139499767501
mOccG_R,0.04652824362482213,0.36383001491910083,0.7750440838497957,0.026669643008334583,0.602839334630923,0.8387329873125885
MT+_R,-0.06265418484171476,0.22119340463424897,0.6626065024500135,-0.07959502400397954,0.11992656749723128,0.5685057533308425
OPC_R,-0.014123343390769344,0.7829247689447556,0.9183570228089439,0.005277547262748926,0.9180052273514404,0.9668141599303355
iOccG_R,-0.09646631906912805,0.059279706794593816,0.4423143863674856,-0.06821913387164422,0.18277364856913345,0.5932308611349681
msOccG_R,-0.09387773330470264,0.0664652227219398,0.4511578754458944,-0.09181273186709012,0.07269674969085817,0.4511789842860939
lsOccG_R,-0.014841152665058708,0.7721883216141091,0.9183570228089439,-0.002652074053692952,0.9587417967858868,0.980630878904286
A8m_L,-0.1323811491882914,0.009494746224228866,0.31685829451374303,-0.14966475543876342,0.0033249929949163816,0.24826614362042318
A8dl_L,-0.04257903407642576,0.40600677888050984,0.7971999401289624,-0.05576993801209359,0.2762777263105361,0.6996174531856201
A9l_L,-0.0379452784467248,0.4590311449075616,0.8235071993091795,-0.050640827431290676,0.3229296355369424,0.7293458828909049
A6dl_L,-0.0804367356183827,0.1160479909658724,0.5414666353252462,-0.09346574676679646,0.06767218693852498,0.44107676679036034
A6m_L,-0.09597335547408278,0.06059627731648057,0.4423143863674856,-0.09768167049778403,0.05613458527158791,0.44107676679036034
A9m_L,-0.030041181581182574,0.5577894081662806,0.8527397724499308,-0.05213046512283486,0.30888203763526745,0.7293458828909049
A10m_L,-0.015721098061540883,0.7590859958998557,0.9183570228089439,-0.017974612648699387,0.725851966914372,0.8775884344184438
46d_L,-0.03369900735119124,0.5108378149614826,0.8451903026221329,-0.059921334316294574,0.24204038619105855,0.6521009486194939
IFJ_L,-0.07320631137135127,0.15274225192536794,0.6213575334817093,-0.09470251192153656,0.06410199156588686,0.44107676679036034
A46_L,0.0024225859555552297,0.9623091617360932,0.9747592355449838,-0.007968607619245699,0.8764733039457867,0.9530583499216322
46v_L,-0.019339873020969928,0.7059603835477039,0.8826043962533723,-0.0435125363396594,0.39578338753830766,0.7675839199821332
A8vl_L,-0.04261315197730625,0.40563038802641294,0.7971999401289624,-0.05099864560979858,0.3195180491703264,0.7293458828909049
A6vl_L,-0.06519465828270579,0.20299357458368772,0.6589936334311022,-0.0677693848232034,0.18568249775084517,0.5932308611349681
A10l_L,0.022147797486865777,0.6656853105066789,0.8729190851746559,0.0349951287083318,0.4947087237168807,0.7972284468531027
A44d_L,-0.05670580782782117,0.2682860950782959,0.714973805835403,-0.06428774461601318,0.2093617174037802,0.6045783676204581
IFS_L,-0.04456593175560512,0.38443491985992473,0.7900313949414967,-0.059507135200270546,0.24531637541016324,0.6521009486194939
A45c_L,-0.03882313648479216,0.44869888362738886,0.8235071993091795,-0.05078085145111684,0.32159178127571325,0.7293458828909049
A45r_L,-0.11969132896427881,0.019120241604900858,0.31685829451374303,-0.10706362800952446,0.036219794853367265,0.3863444784359175
A44op_L,0.008810129962378972,0.8635496302298193,0.939005423162522,-0.008185448421496615,0.8731398914861748,0.9530583499216322
A44v_L,-0.020512120202939313,0.6890386085870182,0.877044159281071,-0.029480021421478583,0.5651731952273151,0.8189369234321734
A14m_L,0.02896321206980066,0.5720145402427605,0.8583965818222788,0.042418647332223954,0.40777895749050824,0.7675839199821332
47o_L,-0.012454775619454662,0.8080383373534472,0.9235142737351553,-0.008252457799540017,0.8721102321385614,0.9530583499216322
A11l_L,-0.02137326526856503,0.6767051245834568,0.8729190851746559,-0.01738841636669988,0.7344505119740897,0.8775884344184438
A11m_L,0.10718166250400965,0.03601360554258149,0.3480643403884401,0.12080752681021764,0.018020790909484264,0.35854367136503545
A13_L,-0.015246041061030332,0.7661512719758337,0.9183570228089439,-0.02361132512115205,0.6450593529166484,0.8491634652908108
47l_L,-0.02760761637996071,0.5901433058816209,0.8583965818222788,-0.046000336547830915,0.3693043934517477,0.7659646678999211
A4hf_L,-0.11310136170553198,0.02687637319536213,0.31685829451374303,-0.09027578452244887,0.07763745779170843,0.4511789842860939
A6cdl_L,-0.11517317028615905,0.024188501448842496,0.31685829451374303,-0.09791801455643985,0.05553933147455426,0.44107676679036034
A4ul_L,-0.1273665007098965,0.012608789477753474,0.31685829451374303,-0.11218473534608582,0.028145210874980446,0.3863444784359175
A4t_L,-0.08481413916159555,0.09743710290897865,0.5075793267816562,-0.06429122767349997,0.20933698758049865,0.6045783676204581
A4tl_L,-0.029902451193813337,0.5596104756702671,0.8527397724499308,-0.04973878187379859,0.3316347039276628,0.730492478733748
A6cvl_L,0.047122483560959924,0.3577285893949095,0.7750440838497957,0.04325079347673254,0.39863416016027375,0.7675839199821332
3ll_L,-0.06979644747134778,0.1728379093843686,0.6244466403564285,-0.0767924849047361,0.13357238478934771,0.5754511569245464
A4ll_L,-0.10676947718446032,0.03673799959416509,0.3480643403884401,-0.10957172791012848,0.03204806531569403,0.3863444784359175
A38m_L,-0.0011354466221826737,0.98232949603905,0.9867345610437094,-0.0303595086438904,0.5536217228766784,0.8189369234321734
42_L,-0.0726084851731165,0.15613123864878706,0.6213575334817093,-0.07109202876963441,0.1649823533661785,0.5905786138404719
TE1.2_L,-0.16156996205798638,0.0015112207284871393,0.1692567215905596,-0.14214341415382306,0.005321936739180855,0.29802845739412787
A22c_L,-0.059642285705225215,0.24424405333358398,0.6672032676429611,-0.020386905116143814,0.6908389340516207,0.8645135264109666
A38l_L,-0.01523955983443895,0.7662477994660676,0.9183570228089439,-0.018553877849588143,0.7173887597320673,0.8775884344184438
A22r_L,-0.17397836000313008,0.00062664747528179,0.14036903446312096,-0.16748717683315487,0.0010006398795472987,0.22414333301859493
A21c_L,-0.031442040468382254,0.5395634521203795,0.8451903026221329,-0.02509475313862907,0.6244269951067367,0.8477069509327819
A21r_L,-0.033111729633669686,0.5182350544847997,0.8451903026221329,-0.040607741075205775,0.4281050582326495,0.7767519976200937
A37dl_L,-0.02189711980946123,0.6692441566956651,0.8729190851746559,-0.010800761293474443,0.833128939043401,0.9377933786217177
aSTS_L,-0.11562659452675852,0.023632237495116757,0.31685829451374303,-0.11808175432531394,0.020808338070292236,0.35854367136503545
A20iv_L,0.0049051647364082435,0.9237725276084673,0.9735616614002531,-0.02197009106216263,0.668207422878028,0.8553055012838758
A37elv_L,-0.032226694038881294,0.5294860912978149,0.8451903026221329,-0.069606965791949,0.1740097701494248,0.5905786138404719
A20r_L,0.031949236676216845,0.5330385735646657,0.8451903026221329,0.006408079504245151,0.9005235831894691,0.9648158499370941
A20il_L,-0.006944072984582336,0.8922516501463187,0.9562888499175856,-0.012432098458430709,0.8083810753064017,0.923864086064459
A37vl_L,-0.03163599183351142,0.5370636472434379,0.8451903026221329,-0.027959635201361185,0.5854103830446351,0.8300313910828475
A20cl_L,0.05240656384691147,0.30632325044410774,0.714973805835403,0.020460728427368798,0.6897773010312678,0.8645135264109666
A20cv_L,-0.020097586256565988,0.6950053738922428,0.877044159281071,-0.036922883545517704,0.4712301895873257,0.793650845620759
A20rv_L,-0.029023898375445015,0.5712091680456759,0.8583965818222788,-0.03293885470661748,0.5204230158688649,0.8095469135737897
A37mv_L,0.020483676698503258,0.6894474119220204,0.877044159281071,0.05557378583519688,0.2779730059532151,0.6996174531856201
A37lv_L,-0.019963678755454146,0.6969368765715653,0.877044159281071,-0.02795529946069632,0.5854685704959371,0.8300313910828475
36r_L,-0.059844442100234894,0.24264621415182092,0.6672032676429611,-0.10015181973382581,0.05016786037631663,0.44107676679036034
36c_L,-0.05383126126941377,0.2933425819002455,0.714973805835403,-0.05083619895381125,0.32106396104390045,0.7293458828909049
TL_L,-0.05113549879850151,0.3182194666179398,0.7273587808410052,-0.06362066147071106,0.21413695854489828,0.6071731482792052
34_L,-0.05239638391473506,0.30641734535802984,0.714973805835403,-0.07569491549278855,0.13923154923786685,0.5754511569245464
TI_L,0.01415264584454852,0.7824856625150698,0.9183570228089439,-0.04268388850522925,0.4048506799813255,0.7675839199821332
TH_L,-0.07964646046311737,0.1196866854697519,0.5414666353252462,-0.07919125391055977,0.12182266142803767,0.5685057533308425
rpSTS_L,-0.06389258473939068,0.21218106388070304,0.6626065024500135,-0.03335651097123875,0.5151451445442041,0.8095469135737897
cpSTS_L,-0.05506691443438548,0.2823863425155046,0.714973805835403,-0.052255889084936356,0.30771791234845075,0.7293458828909049
A7r_L,-0.06291215175977932,0.2192938952945654,0.6626065024500135,-0.05887690886903977,0.25036018563069856,0.6521009486194939
A7c_L,-0.10261427200426781,0.0447563259431434,0.385592961971697,-0.1007571089102124,0.04878943382773987,0.44107676679036034
A5l_L,0.03248589127337387,0.5261782743361334,0.8451903026221329,0.030095774853012673,0.5570735687936011,0.8189369234321734
A7pc_L,-0.0021816025291894574,0.9660560280847608,0.9747592355449838,-0.008021390084541682,0.8756616955641163,0.9530583499216322
A7ip_L,-0.019114156972579722,0.7092356755607456,0.8826043962533723,-0.02957565766011884,0.5639115043938396,0.8189369234321734
A39c_L,-0.010830075492033957,0.832682699271069,0.9333855697181497,0.0006163963219120589,0.9904067183486406,0.9948480040811457
A39rd_L,-0.022073344905529584,0.6667415282239524,0.8729190851746559,-0.039090073162724774,0.4455833482814165,0.7834614390150335
A40rd_L,-0.00426561101876263,0.933686812841414,0.9735616614002531,0.0003283392245055351,0.9948898059710151,0.9948898059710151
A40c_L,-0.04228341515446018,0.4092767549769226,0.7971999401289624,-0.07025965783863007,0.1699979190229504,0.5905786138404719
A39rv_L,-0.04634119863922623,0.3657638556845296,0.7750440838497957,-0.05331718422075783,0.2979833781297064,0.7293458828909049
A40rv_L,-0.028497204950022482,0.5782167945989023,0.8583965818222788,-0.031967898465426664,0.5327992574099805,0.8182739311031015
A7m_L,0.025002535427922305,0.6257013152547072,0.8694129775023767,0.05629594456628296,0.2717663419543445,0.6996174531856201
A5m_L,-0.0433131849142106,0.39795350818856823,0.7959070163771365,-0.045118171883470004,0.3785655536853316,0.7675839199821332
dmPOS_L,-0.022747069909215982,0.65720796069962,0.8729190851746559,-0.03012090436844956,0.5567442147556516,0.8189369234321734
A31_L,-0.07395963739324671,0.14855151068489406,0.6213575334817093,-0.05036237333569959,0.32560084057629685,0.7293458828909049
3ulhf_L,-0.13322012702534775,0.009046493671569214,0.31685829451374303,-0.1264159845232817,0.013291443456044752,0.35854367136503545
3tonIa_L,-0.014824067377203848,0.772443375314512,0.9183570228089439,-0.017245806719190078,0.7365474360297654,0.8775884344184438
A2_L,-0.11814687504555929,0.02073760820911358,0.31685829451374303,-0.11194644864902802,0.02848335991536833,0.3863444784359175
3tru_L,-0.03484254409831014,0.4965933185483228,0.843898987090609,-0.052410637377808954,0.30628560342132244,0.7293458828909049
G_L,0.021277600216413634,0.6780710750910274,0.8729190851746559,0.02418134046974588,0.6370978788980354,0.8491634652908108
vIa_L,-0.03673759379990542,0.47345994638495237,0.8350789605529869,-0.03612231229643732,0.48090547340568846,0.7972284468531027
dIa_L,-0.0870164986669578,0.08901677076538278,0.5075793267816562,-0.07180604800956242,0.16076905504223304,0.5905786138404719
vIg_L,-0.018529245537794767,0.71774794988229,0.8833820921628184,-0.03192579534026078,0.5333392586654144,0.8182739311031015
dIg_L,-0.03800100109063034,0.4583713755939659,0.8235071993091795,-0.03558365964784995,0.4874755042222948,0.7972284468531027
dId_L,-0.08825145797046867,0.08455692604137999,0.5075793267816562,-0.08999961100301236,0.07855348387123956,0.4511789842860939
A23d_L,0.02504715679264781,0.6250845708339084,0.8694129775023767,0.02574908409468256,0.6154173422608988,0.8457268997941186
A24rv_L,-0.00959077015539198,0.8515933057120784,0.9350828454877723,0.014625532064820168,0.775408951979691,0.9046437773096395
A32p_L,0.02132961186245684,0.6773282973236048,0.8729190851746559,0.02265366679664575,0.6585263959997228,0.8505338534810772
A23v_L,-0.04552736399575325,0.3742521873406087,0.7834812146195921,-0.06546831522536264,0.20109990340414532,0.6045783676204581
A24cd_L,-0.05318907266600725,0.29914745993720815,0.714973805835403,-0.07349012894362288,0.15115298176137695,0.5905786138404719
A23c_L,-0.07375244844842337,0.14969528178524366,0.6213575334817093,-0.06491473830444258,0.2049439346359597,0.6045783676204581
A32sg_L,-0.010547741547928336,0.8369827813787474,0.9333855697181497,0.0028816854103294073,0.955173339254895,0.980630878904286
cLinG_L,-0.0414531820250865,0.4185434184410989,0.8082217735414322,-0.03378625713526357,0.5097435412407503,0.8095469135737897
rCunG_L,-0.08961747343085869,0.07983540378456212,0.5075793267816562,-0.09825410938040594,0.054701876465520945,0.44107676679036034
cCunG_L,-0.08492544032569142,0.09699686876442393,0.5075793267816562,-0.08937748338410917,0.08064909677196466,0.4516349419230021
rLinG_L,-0.02745983076039448,0.592135514321857,0.8583965818222788,-0.03801674685922426,0.45818503799539906,0.7834614390150335
vmPOS_L,-0.07145273784946164,0.1628436404492727,0.6213575334817093,-0.043474764238063054,0.3961940233617168,0.7675839199821332
mOccG_L,-0.06097705001948107,0.23382953372051563,0.6637837669202049,-0.06493142834265074,0.20482726663319226,0.6045783676204581
MT+_L,-0.11151287207304887,0.029107587940251766,0.32600498493081975,-0.09898591162671994,0.052914677155773936,0.44107676679036034
OPC_L,-0.05730582405612271,0.2632464231470251,0.7104481781317304,-0.04136090083081532,0.41958095836294196,0.7767519976200937
iOccG_L,-0.07977480626389687,0.11908975713571222,0.5414666353252462,-0.06859013609213596,0.18039954882229456,0.5932308611349681
msOccG_L,-0.03235021574600771,0.5279084222911654,0.8451903026221329,-0.00949567503388286,0.8530480283892666,0.952075154485256
lsOccG_L,0.07939497642012823,0.12086308824224246,0.5414666353252462,0.10741497940593937,0.03560896608091975,0.3863444784359175
Left-Thalamus-Proper,0.011037367604176848,0.8295287044795852,0.9333855697181497,-0.009158781538771315,0.8582056488030517,0.952075154485256
Left-Caudate,-0.046477569735099825,0.364353297487778,0.7750440838497957,-0.014646055418711912,0.7751022369294351,0.9046437773096395
Left-Putamen,-0.03604450952348011,0.4818514681861775,0.8432400693258107,-0.02936630986034068,0.5666751032677986,0.8189369234321734
Left-Pallidum,-0.10565298652565032,0.0387625401305104,0.3480643403884401,-0.1183486940297467,0.020519730070546235,0.35854367136503545
Left-Hippocampus,-0.10770758880926196,0.03510696243540493,0.3480643403884401,-0.09718251374889986,0.05740915482894558,0.44107676679036034
Left-Amygdala,-0.06891418233612469,0.1783446617970247,0.6246967091455591,-0.06059043367708794,0.23681332697881077,0.6521009486194939
Left-Accumbens-area,-0.003236113758972865,0.9496668460231538,0.9747592355449838,-0.004912891738774339,0.9236528135048742,0.9668141599303355
Right-Thalamus-Proper,-0.026237825011963492,0.608725121173952,0.8583965818222788,-0.023920757475604477,0.6407323692824192,0.8491634652908108
Right-Caudate,-0.03810950319462553,0.45708820615874957,0.8235071993091795,-0.01113636165907495,0.8280234499031122,0.9367538019105915
Right-Putamen,-0.049945400723305285,0.32962753633747444,0.7383656813959427,-0.03508284032691103,0.49362711082922,0.7972284468531027
Right-Pallidum,-0.07258737713775543,0.15625192712442007,0.6213575334817093,-0.08121340733238538,0.11255687165461864,0.5481030271877082
Right-Hippocampus,-0.1398985004733084,0.0060988804246178046,0.31685829451374303,-0.15443631589608386,0.0024398625216065224,0.24826614362042318
Right-Amygdala,-0.081484118909974,0.11135959968560827,0.5414666353252462,-0.08416092372974468,0.10005294609260287,0.5212060447614661
Right-Accumbens-area,0.08069871643870045,0.11486104263648392,0.5414666353252462,0.10897213206668681,0.033006128770627675,0.3863444784359175
