region,cohen_d,pvalue-s,fdr-pvalue-s
A8m_R,0.14626108987723427,0.07929753242088909,0.26913101912544174
A8dl_R,0.13519144712626974,0.10474727911972155,0.3088186291289441
A9l_R,0.13230342269951786,0.11235922067011786,0.3107217954334124
A6dl_R,0.24314352162094188,0.0036055323570705683,0.034438906671467456
A6m_R,0.28784482587348764,0.0005791750144236052,0.008649013548725838
A9m_R,-0.05893107441940199,0.4790893886957007,0.6583805096186317
A10m_R,-0.19657791971928432,0.018468227131702063,0.09843735917400319
46d_R,0.08097624989514676,0.3308726813092687,0.5790271922912203
IFJ_R,0.04441629691156077,0.5936939076621134,0.7599282018075051
A46_R,0.023361409636541732,0.7790012945887035,0.8899720796087202
46v_R,-0.047277922717589474,0.5701344686893477,0.7382087918289819
A8vl_R,0.12037093387779148,0.148531426047474,0.3656158179630129
A6vl_R,0.14445612792720997,0.08306468737399735,0.27770880554888666
A10l_R,-0.19586329499798782,0.018896457341438112,0.09843735917400319
A44d_R,-0.022960389199341028,0.7826986592987405,0.8899720796087202
IFS_R,-0.07793043427371832,0.349370991248519,0.5840231495497631
A45c_R,-0.07237073019011221,0.38479791676221264,0.5944464369292112
A45r_R,-0.06659030675020057,0.423878159575531,0.6086455624674292
A44op_R,-0.09881720716632073,0.23547672781512516,0.4729224259835944
A44v_R,0.014118917635601929,0.8653231593420283,0.9428877311283543
A14m_R,-0.10492258296098991,0.20782214043602587,0.4391713156383943
47o_R,-0.09673263584136509,0.2454916327463938,0.4729224259835944
A11l_R,-0.04055636647640749,0.6261606186336577,0.7924292574798832
A11m_R,-0.17661609323730815,0.03419573563454745,0.1546828868484197
A13_R,0.007037932986443325,0.9326245914314251,0.976205179816071
47l_R,-0.011784321638082766,0.8874288255972264,0.9458221841966648
A4hf_R,0.23334877747491248,0.005201945689420472,0.046609433377207424
A6cdl_R,0.33762127944732495,5.5999156436771066e-05,0.00156797638022959
A4ul_R,0.18708129680689733,0.024913200839092698,0.126830840635381
A4t_R,0.409951631216423,1.0759411467016934e-06,0.00012050540843058967
A4tl_R,0.08213927792816773,0.3239799139182499,0.5714291395093541
A6cvl_R,-0.01100850041682269,0.8947952250081614,0.9458221841966648
3ll_R,0.2293847530041056,0.0060128714384895966,0.05180320008544883
A4ll_R,0.2907231111751231,0.000510356520759679,0.008649013548725838
A38m_R,0.0542280013882394,0.5148503993077013,0.6989484208783338
42_R,0.03857289227854894,0.643136536129379,0.8047531573440945
TE1.2_R,0.18013366506094342,0.03078994243468589,0.14368639802853417
A22c_R,0.08437095024171795,0.3110182429644732,0.5618394066455
A38l_R,-0.032581106355072664,0.6955331158706781,0.8288068373338245
A22r_R,-0.09428484859958611,0.25762923178741215,0.48494914218806995
A21c_R,-0.0674579374403509,0.41786809847121,0.607050091821546
A21r_R,0.050296344956866156,0.5457789904825032,0.7277053206433376
A37dl_R,-0.12898185598140566,0.12164727403901185,0.3205763457028077
aSTS_R,-0.027835935785536215,0.7381041762632994,0.8583590683543066
A20iv_R,0.08904470951725377,0.28499866982173855,0.5232762462300774
A37elv_R,-0.060751993373828105,0.4656175684156725,0.6459509762161412
A20r_R,0.04800364331597555,0.564231492150185,0.7348131060560548
A20il_R,0.15721295648068676,0.059320864929008225,0.2269129275602542
A37vl_R,-0.038016165398124656,0.6479356524532223,0.8047531573440945
A20cl_R,-0.09235309229298616,0.2674981593306594,0.49520320405014634
A20cv_R,0.021525884060517326,0.7959644155029688,0.8965831891403668
A20rv_R,0.12152153034487469,0.14469602972244036,0.36073474184561327
A37mv_R,0.048530167305178354,0.5599673171545739,0.7348131060560548
A37lv_R,0.06952694471631954,0.4037407823591822,0.6062068728506297
36r_R,-0.03082772473172053,0.7111600897733432,0.8384203163643625
36c_R,0.2140916460384968,0.010319456541907891,0.0691545000474544
TL_R,0.19681314138907782,0.018329147912016678,0.09843735917400319
34_R,0.03266256170386348,0.6948102267678884,0.8288068373338245
TI_R,0.09657038511825579,0.24628351023854517,0.4729224259835944
TH_R,0.171039868034796,0.04025488175461199,0.1701338398685488
rpSTS_R,-0.023769150901227547,0.7752470980478345,0.8899720796087202
cpSTS_R,-0.06160942178845466,0.459347815024045,0.6430869410336629
A7r_R,0.16041397449231126,0.054343173865624476,0.22132492628908879
A7c_R,0.2222292137109901,0.0077705014748178,0.05553302694003279
A5l_R,0.09730441151370134,0.24271531259088802,0.4729224259835944
A7pc_R,0.10510094793730633,0.20705132624927025,0.4391713156383943
A7ip_R,0.27044037184458525,0.00121676075260397,0.014344968872804698
A39c_R,-0.07285985862306862,0.38159554631251524,0.5944464369292112
A39rd_R,0.13640330944557802,0.1016779947429561,0.3083793305525621
A40rd_R,0.09235510568796508,0.2674877395162024,0.49520320405014634
A40c_R,0.03257292494838765,0.6956057384766028,0.8288068373338245
A39rv_R,-0.03200585322632857,0.7006461618688755,0.8303954511038525
A40rv_R,0.141967175660649,0.08849647083305702,0.287292890820359
A7m_R,0.43492009592473524,2.3647619457565518e-07,5.2970667584946765e-05
A5m_R,0.21129321096024384,0.011354842153476444,0.07267098978224924
dmPOS_R,0.15261833215493686,0.0671235845110411,0.24251101500763234
A31_R,0.27946914641222176,0.000831873284985627,0.011646225989798779
3ulhf_R,0.14359201820161527,0.0849189543980244,0.27973302625231566
3tonIa_R,0.11028610215845878,0.18554435838074057,0.4156193627728589
A2_R,0.17564026173313144,0.03519591665789005,0.1546828868484197
3tru_R,0.013798587406818734,0.8683504365285408,0.9428877311283543
G_R,-0.0184114081746809,0.824965309682657,0.9190616240098545
vIa_R,0.06499378076758022,0.43506874797194717,0.614332735069304
dIa_R,0.14015808558186812,0.09262190202875172,0.2963900864920055
vIg_R,0.22438792905708665,0.0071969744210595024,0.05553302694003279
dIg_R,0.11794763008642442,0.15686323056529677,0.37782111447985456
dId_R,0.09609042956233586,0.24863647143773088,0.4729224259835944
A23d_R,0.14867202480163239,0.07448410974736963,0.256683701283243
A24rv_R,-0.0752548845840514,0.36615294264681,0.5944464369292112
A32p_R,-0.06714109814883866,0.42005698318008766,0.607050091821546
A23v_R,0.033741564773949115,0.6852608980369774,0.8288068373338245
A24cd_R,0.15631696014957147,0.06078024845363951,0.2269129275602542
A23c_R,0.17486961235197462,0.03600338665386664,0.1550915117397332
A32sg_R,-0.12375106407865016,0.1374811935743463,0.35397456736383415
cLinG_R,0.07447431389630921,0.3711424102039831,0.5944464369292112
rCunG_R,0.021466152759573247,0.7965181010666651,0.8965831891403668
cCunG_R,0.0002152070214797514,0.9979373259584683,0.9979373259584683
rLinG_R,0.16874899984585057,0.04299658806078697,0.17835621714104224
vmPOS_R,-0.05294654327809543,0.5248298835238888,0.7082041801768137
mOccG_R,0.10953764328691673,0.18854226485439027,0.41815314185528135
MT+_R,0.002203867561080642,0.9788792521413343,0.9876979841426076
OPC_R,0.0025715423142899014,0.9753566870172639,0.9876979841426076
iOccG_R,0.05536775690185589,0.5060582035385948,0.6912014487356417
msOccG_R,0.07602538283061064,0.361269206456892,0.5944464369292112
lsOccG_R,0.06606227604078543,0.427560496327991,0.6100226189647769
A8m_L,0.18194950646236838,0.029149014121919233,0.1389229609214874
A8dl_L,0.18232573824194395,0.028818622479444184,0.1389229609214874
A9l_L,0.07429914376022723,0.37226789517272985,0.5944464369292112
A6dl_L,0.20137885350783932,0.015805814357103307,0.08891010151650511
A6m_L,0.3345143326613943,6.539022950331531e-05,0.0016274901565269588
A9m_L,0.03782903364047299,0.6495520837725512,0.8047531573440945
A10m_L,-0.07348525128385452,0.3775250003293372,0.5944464369292112
46d_L,-0.08302731781859879,0.31878046996216153,0.5712546021721935
IFJ_L,-0.07885808108207404,0.34366860896734575,0.5840231495497631
A46_L,-0.027056853273393654,0.7451754391323022,0.8604087544620397
46v_L,-0.08254104175755424,0.32162077876777506,0.5714291395093541
A8vl_L,-0.08665697250186828,0.2981013758926838,0.5428838065037493
A6vl_L,0.11237329223486073,0.17737110025319763,0.4054196577215946
A10l_L,-0.07105131004346739,0.3935180917615554,0.5996466160176082
A44d_L,-0.05180067609376961,0.5338367803624084,0.7160445437196377
IFS_L,0.0130387845240433,0.8755386074763291,0.9428877311283543
A45c_L,-0.11970421084130742,0.1507892230077604,0.36713897775802534
A45r_L,-0.015521734788798142,0.8520897481477205,0.9402369634733468
A44op_L,-0.1156163623149674,0.16520930276657986,0.38548837312201967
A44v_L,0.018001970855568414,0.8287966430803152,0.9190616240098545
A14m_L,-0.10776412568512848,0.19578867995371135,0.4226899469942766
47o_L,-0.004499918876128558,0.956891058125793,0.9858173898942386
A11l_L,0.010916956698321094,0.8956650427357421,0.9458221841966648
A11m_L,-0.32967517334460855,8.304733817322179e-05,0.001860260375080168
A13_L,0.012188184708220529,0.8835979709523233,0.9458221841966648
47l_L,-0.06983754913576845,0.40164497871506555,0.6062068728506297
A4hf_L,0.35656946458152317,2.1187638856625308e-05,0.0009492062207768138
A6cdl_L,0.29751972785716807,0.0003769883774882059,0.007037116379779844
A4ul_L,0.2472754874623012,0.003077620463023473,0.03133577198714809
A4t_L,0.3438843255393236,4.081701443503926e-05,0.0014726096504017725
A4tl_L,0.09851730251993937,0.2368994344375822,0.4729224259835944
A6cvl_L,0.24823192240891476,0.0029659599029742386,0.03133577198714809
3ll_L,0.3593547495885399,1.8296957540526608e-05,0.0009492062207768138
A4ll_L,0.3619574430258732,1.593926686765906e-05,0.0009492062207768138
A38m_L,0.00022311554680713282,0.9978615260550711,0.9979373259584683
42_L,0.006152608394372257,0.9410833934326657,0.9788284819301263
TE1.2_L,0.13943087958217318,0.09432323494209907,0.29758316376098864
A22c_L,0.1327881808456572,0.11105185911715096,0.3107217954334124
A38l_L,-0.04679133594447016,0.574108799895474,0.7390825929688861
A22r_L,0.12491655561690591,0.13382196945900687,0.34855954835834346
A21c_L,-0.02767442574357827,0.7395683044302732,0.8583590683543066
A21r_L,0.002226528641452812,0.9786621314937022,0.9876979841426076
A37dl_L,-0.13404858421347712,0.10770893835727396,0.3088186291289441
aSTS_L,0.09973994756495021,0.23113742194653078,0.4729224259835944
A20iv_L,-0.07899350632062245,0.34284114190089354,0.5840231495497631
A37elv_L,-0.22164259576169898,0.007933289562861826,0.05553302694003279
A20r_L,-0.15742891708231577,0.058973505514627024,0.2269129275602542
A20il_L,-0.1302834086520125,0.11793848382016704,0.3165404850166304
A37vl_L,-0.09628739307361586,0.24766896659423965,0.4729224259835944
A20cl_L,-0.20124189988484087,0.015876803842233056,0.08891010151650511
A20cv_L,0.15014136467131267,0.07166980057002123,0.25084430199507435
A20rv_L,0.11712664759706268,0.15976505855027975,0.38071673526875177
A37mv_L,0.0377460648839364,0.6502692923182192,0.8047531573440945
A37lv_L,-0.11050644267121472,0.18466856649211996,0.4156193627728589
36r_L,-0.10063354287305812,0.22698974596640878,0.47079354718958855
36c_L,0.15497203937292658,0.06302671030298382,0.23144234603062913
TL_L,0.25563418196298116,0.0022193789616845585,0.024857044370867054
34_L,0.041179179399736726,0.6208703169267777,0.7901985851795353
TI_L,-0.2746215817880934,0.0010216168745413423,0.013461304699838864
TH_L,0.04803230776057039,0.5639989437721646,0.7348131060560548
rpSTS_L,0.0186456715289025,0.8227750489744633,0.9190616240098545
cpSTS_L,-0.035489832690398355,0.669895508136358,0.8199813870084383
A7r_L,0.12144823360014491,0.1449380659201125,0.36073474184561327
A7c_L,0.20542835119454314,0.013829417719048338,0.08604971025185632
A5l_L,0.10765313123669082,0.19624890396162842,0.4226899469942766
A7pc_L,0.2890955559691682,0.0005482697757547831,0.008649013548725838
A7ip_L,0.30877521664153545,0.0002253490710748938,0.004588926538252383
A39c_L,0.07262030195861,0.3831618933749922,0.5944464369292112
A39rd_L,0.27118672957916834,0.0011795733243234814,0.014344968872804698
A40rd_L,0.13505954737815004,0.10508574486335027,0.3088186291289441
A40c_L,-0.003291197854145066,0.9684633730303509,0.9876979841426076
A39rv_L,-0.06824586314871522,0.4124539993416638,0.607050091821546
A40rv_L,-0.1335908118046094,0.10891371295172582,0.3088186291289441
A7m_L,0.22205819816857342,0.007817646117153354,0.05553302694003279
A5m_L,0.22797688285690013,0.006327290329244901,0.05249307532410584
dmPOS_L,0.15911255156340884,0.05632311110680611,0.22529244442722443
A31_L,0.15014695246933227,0.07165926701250866,0.25084430199507435
3ulhf_L,0.20325239727250968,0.014862396685078494,0.08891010151650511
3tonIa_L,0.17561900572504183,0.03521797870209555,0.1546828868484197
A2_L,0.21359543538656733,0.010496665185774327,0.0691545000474544
3tru_L,0.2015102636716365,0.015737961542601167,0.08891010151650511
G_L,-0.24253514156462003,0.0036898828576572276,0.034438906671467456
vIa_L,0.13632452952185886,0.10187531455754284,0.3083793305525621
dIa_L,-0.005861077392281094,0.9438703218611932,0.9788284819301263
vIg_L,0.12270691286154192,0.1408247054452827,0.3584628865879923
dIg_L,0.184476958915781,0.026990918521059153,0.1343547944159389
dId_L,0.1345513206183825,0.10639804001037743,0.3088186291289441
A23d_L,0.11605200462284493,0.16362473728941376,0.38548837312201967
A24rv_L,0.06485259314230206,0.43606653962508635,0.614332735069304
A32p_L,-0.13001262004630773,0.11870268188123641,0.3165404850166304
A23v_L,-0.06848926162017173,0.4107899918676279,0.607050091821546
A24cd_L,0.04840449342012077,0.5609836914993569,0.7348131060560548
A23c_L,0.22460767889927974,0.007140781737226021,0.05553302694003279
A32sg_L,-0.13805322629909036,0.0976151169118966,0.30369147483701164
cLinG_L,-0.060541912809064465,0.46716097387060207,0.6459509762161412
rCunG_L,0.07129466213291781,0.3919007933868961,0.5996466160176082
cCunG_L,-0.06724233085760677,0.419356883752909,0.607050091821546
rLinG_L,0.07794752151702901,0.3492654120402834,0.5840231495497631
vmPOS_L,0.07274411259431483,0.38235186217802186,0.5944464369292112
mOccG_L,0.034136371502606885,0.6817792629769879,0.8288068373338245
MT+_L,0.09843868840924823,0.23727337441843369,0.4729224259835944
OPC_L,0.03715610578121812,0.655378422517428,0.8066195969445267
iOccG_L,0.06920174261963118,0.40594210235533235,0.6062068728506297
msOccG_L,0.0762146281356505,0.36007598381627026,0.5944464369292112
lsOccG_L,0.34152014446025725,4.601905157505539e-05,0.0014726096504017725
Left-Thalamus-Proper,-0.13132376856362657,0.11503839829012386,0.3142512343535091
Left-Caudate,-0.15668218190182695,0.060181820478638896,0.2269129275602542
Left-Putamen,0.07884404100156142,0.34375446889914196,0.5840231495497631
Left-Pallidum,0.09599041261455074,0.24912877797350064,0.4729224259835944
Left-Hippocampus,-0.07817145809693549,0.3478836229757498,0.5840231495497631
Left-Amygdala,-0.030320767654855366,0.7157014533120492,0.8393566782298377
Left-Accumbens-area,0.0136919349067264,0.8693587865427163,0.9428877311283543
Right-Thalamus-Proper,0.010526591674142233,0.8993755590798642,0.9458221841966648
Right-Caudate,-0.11263545472820355,0.17636379727196508,0.4054196577215946
Right-Putamen,0.01346005203593136,0.8715518645733663,0.9428877311283543
Right-Pallidum,0.004236581128483796,0.9594115669506429,0.9858173898942386
Right-Hippocampus,-0.10851192169401627,0.19270869356969372,0.4226899469942766
Right-Amygdala,-0.07384603542373051,0.3751889829147459,0.5944464369292112
Right-Accumbens-area,-0.10325216454478846,0.21514238111325237,0.45039152681652833
